# ESP-IDF Partition Table - Optimized for ESP32-WROOM-32
# Name,       Type, SubType, Offset,   Size,     Flags
# Bootloader is at 0x1000, partition table at 0x8000

# NVS - Non-Volatile Storage (WiFi credentials, etc.)
nvs,          data, nvs,     0x9000,   0x6000,

# PHY Init - RF calibration data
phy_init,     data, phy,     0xf000,   0x1000,

# Factory App - Your main application
# Reduced from 0x1F0000 (1.94MB) to 0x180000 (1.5MB)
# Still plenty for your IoT application
factory,      app,  factory, 0x10000,  0x180000,

# Coredump - Stores crash dumps for debugging
# Very useful for production devices
coredump,     data, coredump,0x190000, 0x10000,

# Storage - For logs, local data, etc. (optional)
# Can be used with SPIFFS or LittleFS
storage,      data, spiffs,  0x1A0000, 0x60000,

# Total used: 0x200000 (2MB out of 4MB available)
# Remaining: 2MB free for future OTA or additional storage
